@0000 004080B4
@0001 08400814
@0002 0800683A
@0003 00000000
@0004 00000000
@0005 00000000
@0006 00000000
@0007 00000000
@0008 06C080B4
@0009 DEE80014
@000A 068080B4
@000B D6B75814
@000C 008080B4
@000D 1099F014
@000E 00C080B4
@000F 18DA0114
@0010 10C00326
@0011 10000015
@0012 10800104
@0013 10FFFD36
@0014 20215E40
@0015 20216B00
@0016 003FFF06
@0017 294B883A
@0018 294B883A
@0019 2909883A
@001A 21800035
@001B 00800044
@001C F800283A
@001D 294B883A
@001E 294B883A
@001F 2909883A
@0020 20800037
@0021 30800015
@0022 00800044
@0023 F800283A
@0024 DEFFFD04
@0025 DC400115
@0026 DC000015
@0027 2823883A
@0028 2021883A
@0029 01400144
@002A 3009883A
@002B DFC00215
@002C 20215B00
@002D 100B883A
@002E 8809883A
@002F 20213FC0
@0030 10BFFFC4
@0031 11C03FCC
@0032 81C00035
@0033 1005D23A
@0034 81800104
@0035 10803FCC
@0036 30800035
@0037 81400204
@0038 01002004
@0039 29000035
@003A 80C00037
@003B 18C03FCC
@003C 38C0031E
@003D 30C00037
@003E 18C03FCC
@003F 10C00526
@0040 010080B4
@0041 21131204
@0042 20217000
@0043 0005883A
@0044 00000406
@0045 28800037
@0046 10803FCC
@0047 113FF81E
@0048 00800044
@0049 DFC00217
@004A DC400117
@004B DC000017
@004C DEC00304
@004D F800283A
@004E 018001B4
@004F 0140BEF4
@0050 3186A004
@0051 297C2004
@0052 20200901
@0053 21000204
@0054 20000035
@0055 20800037
@0056 10803FCC
@0057 1000021E
@0058 00800044
@0059 F800283A
@005A 010080B4
@005B DEFFFF04
@005C 21131804
@005D DFC00015
@005E 20217000
@005F 0005883A
@0060 DFC00017
@0061 DEC00104
@0062 F800283A
@0063 DEFFFE04
@0064 DC000015
@0065 2021883A
@0066 01003E84
@0067 DFC00115
@0068 84000404
@0069 20218880
@006A 80800037
@006B 1080008C
@006C 10000226
@006D 0005883A
@006E 00000606
@006F 01003E84
@0070 20218880
@0071 80800037
@0072 1004D1FA
@0073 1080005C
@0074 1080004C
@0075 DFC00117
@0076 DC000017
@0077 DEC00204
@0078 F800283A
@0079 DEFFFD04
@007A DC400115
@007B DC000015
@007C DFC00215
@007D 2023883A
@007E 040002C4
@007F 843FFFC4
@0080 80000526
@0081 8809883A
@0082 202018C0
@0083 10C03FCC
@0084 183FFA26
@0085 00000106
@0086 0005883A
@0087 DFC00217
@0088 DC400117
@0089 DC000017
@008A DEC00304
@008B F800283A
@008C DEFFF704
@008D DD800615
@008E DD400515
@008F DCC00315
@0090 DC000015
@0091 DFC00815
@0092 DDC00715
@0093 DD000415
@0094 DC800215
@0095 DC400115
@0096 2027883A
@0097 3021883A
@0098 382D883A
@0099 25400304
@009A 29403FCC
@009B A9400035
@009C 24800404
@009D 00802404
@009E 90800035
@009F 20201E40
@00A0 1023883A
@00A1 10803FCC
@00A2 1000031E
@00A3 010080B4
@00A4 21131D04
@00A5 00000B06
@00A6 84003FCC
@00A7 AC000035
@00A8 05000404
@00A9 95000035
@00AA 9809883A
@00AB 20201E40
@00AC 1023883A
@00AD 10803FCC
@00AE 1000041E
@00AF 010080B4
@00B0 21132304
@00B1 20217000
@00B2 00001506
@00B3 DC000917
@00B4 843FFFC4
@00B5 80000E16
@00B6 B405883A
@00B7 10800003
@00B8 A8800035
